-- Merging decision tree log ---
manifest
ADDED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\6c7bee65af685fd783beac0166f0a6b8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\6c7bee65af685fd783beac0166f0a6b8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\c8603531bfc57b54a008481c77ba1641\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\c8603531bfc57b54a008481c77ba1641\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cefdef1e657149e95b2f62fcee29c916\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cefdef1e657149e95b2f62fcee29c916\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\1292bbb9f59f17a3ed38531ebaa87a78\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\1292bbb9f59f17a3ed38531ebaa87a78\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\c542cd67dd5a64473d215d1ddbcb83cd\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\c542cd67dd5a64473d215d1ddbcb83cd\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\PC\.gradle\caches\9.4.1\transforms\b48a571d3bd7a29e3b524047bb638b63\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\PC\.gradle\caches\9.4.1\transforms\b48a571d3bd7a29e3b524047bb638b63\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\PC\.gradle\caches\9.4.1\transforms\e635e41fbf623e81a0f22a3812a4f10d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\PC\.gradle\caches\9.4.1\transforms\e635e41fbf623e81a0f22a3812a4f10d\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\e23c937ea3c728239af896a52f74476d\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\e23c937ea3c728239af896a52f74476d\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\925d94db8458743ff93f2afc58148ec8\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\925d94db8458743ff93f2afc58148ec8\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\9fffee36b48927cee53e4083f095fb4b\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\9fffee36b48927cee53e4083f095fb4b\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\5fd5e2a73f8ac546dec67bf7b2aa677a\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\5fd5e2a73f8ac546dec67bf7b2aa677a\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\d28b7dbd39d2c7f7158882fd773d7540\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\d28b7dbd39d2c7f7158882fd773d7540\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\472806726e79654e7572bdbb4b7b5463\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\472806726e79654e7572bdbb4b7b5463\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\ceb60d62018d146aa17a8c27d8949fb8\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\ceb60d62018d146aa17a8c27d8949fb8\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\64f198c362ca60531488cc8199895c3d\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\64f198c362ca60531488cc8199895c3d\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\01d65c5a6c7e719af8a468836310e1d4\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\01d65c5a6c7e719af8a468836310e1d4\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\24be094eebc8d5a0ebe32adc1ae7f4c7\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\24be094eebc8d5a0ebe32adc1ae7f4c7\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\7274daba553235486327d851bf664232\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\7274daba553235486327d851bf664232\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\e6dec07e3b7a44b6d66912506184bcc2\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\e6dec07e3b7a44b6d66912506184bcc2\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\18bebabde1f92525e5a6f771e44f8950\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\18bebabde1f92525e5a6f771e44f8950\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\e665efd79603a01ea76a062b5ef7ed91\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\e665efd79603a01ea76a062b5ef7ed91\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\e828ec664975c66eaff483e203e2afbc\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\e828ec664975c66eaff483e203e2afbc\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\b25826ab82099e0e166bb34a1264e3b8\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\b25826ab82099e0e166bb34a1264e3b8\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\8e3a66e3c8ee554dfc2ec24cccd9a2fe\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\8e3a66e3c8ee554dfc2ec24cccd9a2fe\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\6ecb05b2fb15dc0c312cbd02b7c19cad\transformed\shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\6ecb05b2fb15dc0c312cbd02b7c19cad\transformed\shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\915c5bbc9c5fa61bab770071dab2340c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\915c5bbc9c5fa61bab770071dab2340c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\ff1f488531a2d5afa4fa21bfde153d6f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\ff1f488531a2d5afa4fa21bfde153d6f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\86eb541c099d44fc39e3c36c79598b78\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\86eb541c099d44fc39e3c36c79598b78\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\63be08f2327479ae88e7a3860b4443f7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\63be08f2327479ae88e7a3860b4443f7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\2976d4762b341d5e4b509af37c42ec8d\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\2976d4762b341d5e4b509af37c42ec8d\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\PC\.gradle\caches\9.4.1\transforms\c1d970b69a2142923eff605bd3f1e6e1\transformed\gifdecoder-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\PC\.gradle\caches\9.4.1\transforms\c1d970b69a2142923eff605bd3f1e6e1\transformed\gifdecoder-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\PC\.gradle\caches\9.4.1\transforms\efef40aee02e5645fbce9ec964e8114a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\PC\.gradle\caches\9.4.1\transforms\efef40aee02e5645fbce9ec964e8114a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\381f3be37a5ea856d82e813baffc2af0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\381f3be37a5ea856d82e813baffc2af0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\f1bc1de85e10c415ad10841a3bf5129d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\f1bc1de85e10c415ad10841a3bf5129d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\a4802cb0ce39a5077ae63abc16da249b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\a4802cb0ce39a5077ae63abc16da249b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\73acd46f41c58441ea714128ee4f87bc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\73acd46f41c58441ea714128ee4f87bc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\4acda71d8dda6e14c16134ea8d6186e5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\4acda71d8dda6e14c16134ea8d6186e5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\PC\.gradle\caches\9.4.1\transforms\4603ee745731617580140ae412560225\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\PC\.gradle\caches\9.4.1\transforms\4603ee745731617580140ae412560225\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\f14ad0eca0fc1c756288879e7ef0ef42\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\f14ad0eca0fc1c756288879e7ef0ef42\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\ac5ef1c60be54a564dedac2d1d119d12\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\ac5ef1c60be54a564dedac2d1d119d12\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\d795d9639d7317d71739e6b5fe2a6c07\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\d795d9639d7317d71739e6b5fe2a6c07\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.intuit.ssp:ssp-android:1.1.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\d41e0079b9c6145fa88bc89d4278db48\transformed\ssp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.intuit.ssp:ssp-android:1.1.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\d41e0079b9c6145fa88bc89d4278db48\transformed\ssp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.intuit.sdp:sdp-android:1.1.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\c33d26a533b2bd75779eda07f5964829\transformed\sdp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.intuit.sdp:sdp-android:1.1.1] C:\Users\PC\.gradle\caches\9.4.1\transforms\c33d26a533b2bd75779eda07f5964829\transformed\sdp-android-1.1.1\AndroidManifest.xml:7:5-44
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\PC\.gradle\caches\9.4.1\transforms\c0f7d168524dba95f307777cdf518092\transformed\disklrucache-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\PC\.gradle\caches\9.4.1\transforms\c0f7d168524dba95f307777cdf518092\transformed\disklrucache-5.0.5\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\593d44ebc090594a1bb494f9f43eee71\transformed\play-services-ads-25.3.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Anrod_Projects\others\fof\FOF_lib\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\PC\.gradle\caches\9.4.1\transforms\f54b83b46b78909f4a02b7d84b1a182c\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\PC\.gradle\caches\9.4.1\transforms\f54b83b46b78909f4a02b7d84b1a182c\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\PC\.gradle\caches\9.4.1\transforms\f54b83b46b78909f4a02b7d84b1a182c\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\PC\.gradle\caches\9.4.1\transforms\f54b83b46b78909f4a02b7d84b1a182c\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\c8603531bfc57b54a008481c77ba1641\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\c8603531bfc57b54a008481c77ba1641\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-76
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-12:31
REJECTED from [com.facebook.android:audience-network-sdk:6.21.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\cb9d85d1d434807cfafc7a18a51d1add\transformed\audience-network-sdk-6.21.0\AndroidManifest.xml:17:5-79
REJECTED from [com.google.android.gms:play-services-ads-api:25.3.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\87c8143acfe1b90f52903682212e36fe\transformed\play-services-ads-api-25.3.0\AndroidManifest.xml:26:5-79
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PC\.gradle\caches\9.4.1\transforms\05793ff04686452d407c3f1cba7484c0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\PC\.gradle\caches\9.4.1\transforms\f54b83b46b78909f4a02b7d84b1a182c\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	tools:node
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-28
	android:name
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:9-63
activity#com.niceapps.fofscr.lib.activities.LanguageScreenOne
ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:9-18:52
	android:screenOrientation
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:13-49
	android:exported
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-80
activity#com.niceapps.fofscr.lib.activities.LanguageScreenDup
ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-22:52
	android:screenOrientation
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-49
	android:exported
		ADDED from [:FOF_lib] D:\Anrod_Projects\others\fof\FOF_lib\FOF_lib\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-37
	android:name
